C:\Python\python.exe C:\Git\Algorithm\pysort\hw_03_19_2022180007_1.py 
0->6->12->13->1 (1349)
0->6->19->2 (894)
0->21->3 (951)
0->22->4 (822)
0->21->16->5 (1195)
0->6 (343)
0->6->19->7 (1347)
0->21->16->8 (1129)
0->21->10->9 (1077)
0->21->10 (852)
0->6->12->13->11 (1266)
0->6->12 (859)
0->6->12->13 (1128)
0->22->24->14 (933)
0->6->15 (698)
0->21->16 (756)
0->21->17 (931)
0->6->18 (835)
0->6->19 (861)
0->21->16->5->20 (1394)
0->21 (494)
0->22 (303)
0->22->24->23 (959)
0->22->24 (585)
1->13->12->6->0 (1349)
1->13->11->7->19->2 (1034)
1->5->17->3 (979)
1->13->11->7->19->2->18->4 (1609)
1->5 (438)
1->13->12->6 (1006)
1->13->11->7 (515)
1->13->12->8 (998)
1->13->12->16->9 (1038)
1->13->12->16->10 (838)
1->13->11 (359)
1->13->12 (490)
1->13 (221)
1->13->11->7->19->14 (1436)
1->13->12->6->15 (1361)
1->13->12->16 (625)
1->5->17 (821)
1->13->11->7->19->2->18 (1100)
1->13->11->7->19 (1001)
1->20 (465)
1->13->12->16->21 (887)
1->13->12->6->22 (1262)
1->13->11->7->19->2->23 (1513)
1->13->12->6->24 (1312)
2->19->6->0 (894)
2->19->7->11->13->1 (1034)
2->19->7->5->17->3 (1346)
2->18->4 (575)
2->19->7->5 (805)
2->19->6 (551)
2->19->7 (519)
2->19->7->5->17->8 (1391)
2->19->7->5->17->9 (1483)
2->19->6->12->16->10 (1415)
2->19->7->11 (675)
2->19->6->12 (1067)
2->19->7->11->13 (813)
2->14 (411)
2->14->15 (781)
2->19->6->12->16 (1202)
2->19->7->5->17 (1188)
2->18 (66)
2->19 (33)
2->19->7->11->20 (868)
2->19->6->0->21 (1388)
2->19->6->22 (807)
2->23 (479)
2->14->24 (759)
3->21->0 (951)
3->17->5->1 (979)
3->17->5->7->19->2 (1346)
3->21->0->22->4 (1773)
3->17->5 (541)
3->9->16->12->6 (1214)
3->17->5->7 (827)
3->17->8 (361)
3->9 (150)
3->9->10 (375)
3->17->5->13->11 (909)
3->9->16->12 (698)
3->17->5->13 (771)
3->17->5->7->19->14 (1748)
3->9->16->12->6->15 (1569)
3->9->16 (563)
3->17 (158)
3->17->5->7->19->2->18 (1412)
3->17->5->7->19 (1313)
3->17->5->20 (740)
3->21 (457)
3->21->0->22 (1254)
3->17->5->7->19->2->23 (1825)
3->9->16->12->6->24 (1520)
4->22->0 (822)
4->18->2->19->7->11->13->1 (1609)
4->18->2 (575)
4->22->0->21->3 (1773)
4->18->2->19->7->5 (1380)
4->15->6 (660)
